CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15540422	2018-05-02 01:41:42+00:00	[V.I.W] recruiting time! Join us !	798256841	Le Count H	6810816777	Andre Laufmöller	7648615946	Varakreivi	1237430152	China	1954125027	alex82500	8645862111
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15540431	2018-05-02 01:42:27+00:00	Min34	538068105	-B	2719017226	MaikMcJuggle	7123568917	majokun	132609340	NecessaryEagle	962703243	The Mezaster	4620451108
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15540433	2018-05-02 01:42:30+00:00	Moth	548463355	{rp} Napoléon	3612612583	snife	8934061119	cruentus	6770966453	Sandgroper	6874899030	RavenDelgado	9069146523
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15540434	2018-05-02 01:42:31+00:00	Min34	538068105	-B	2719017226	MaikMcJuggle	7123568917	cruentus	6770966453	Sandgroper	6874899030	RavenDelgado	9069146523
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15540435	2018-05-02 01:42:32+00:00	krunx	6328159606	kicorse	9086161081	Master Cowboy	9374434686	Moth	548463355	{rp} Napoléon	3612612583	snife	8934061119
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15710506	2018-05-27 01:52:27+00:00	Deadman	2428496679	Master Jz	4439722815	Motoki	6862295334	Odin	868774213	Kezzo	3068515161	(deleted)	6559504553
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15710507	2018-05-27 01:52:28+00:00	Beren Erchamion	314032996	Suschel	1658656882	Muli	2211733141	ZeroBlindDragon	1052028219	Dom365	2715085443	Octane	3062174051
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15710508	2018-05-27 01:52:29+00:00	blobblob	1842167298	Melethron	5825114267	Beep Beep I'm A Jeep	6561482549	DarrenDieHard	82622046	INSIDE	105380470	tobe	4514168736
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15710513	2018-05-27 01:53:38+00:00	AquaHolic	673199141	Waddles	2863984406	rakleader	8136895102	TheThedde	5712212036	Derfellios	6146168723	Benjamin628	9936698896
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15710514	2018-05-27 01:53:39+00:00	MGO	2791412802	Aura Guardian	4127329486	MrTrolldemort	4290937787	BMT216A	4690262550	Gus squared	8061186947	(deleted)	9673505981
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15710515	2018-05-27 01:53:40+00:00	[WG] Reza	398976518	ChrisCMU	999878954	Super Smoove	4555082823	Razor	69879585	│ [20] │MASTER│ Rikku │ I love my wife │ • apex │	2969075806	TianO	6683773917
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15710520	2018-05-27 01:54:23+00:00	Chafram	2151303325	Benoît	2213363356	cj13	9357351102	pr0z4c	1535332095	Stormguard	1774909655	Totem	4683478894
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15710521	2018-05-27 01:54:25+00:00	GuestNWHSzY	4732747463	anolis	4922323040	Olkani [PG]	5434190138	DjoThelemitaBRA	1343493358	Almir	3523197766	Timko666	7654483770
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15710522	2018-05-27 01:54:26+00:00	Vole	5811017620	Sherlock Holmes	8374518608	SubLunar Unit	9755066413	Bigby	363935123	Vanguard	456561512	Botanator	633358359
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15710529	2018-05-27 01:54:56+00:00	psykkoman	5056337626	The Shots	5345602099	Baer	9150576307	Varakreivi	1237430152	China	1954125027	alex82500	8645862111
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15710532	2018-05-27 01:55:00+00:00	Cicero XXII	2150672011	TurboTT117	3223047956	J.P.	7587331752	Sakata Gintoki	1388752514	Parish75	7488609795	Diamond Perfume	8090244700
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15710540	2018-05-27 01:55:26+00:00	Min34	538068105	-B	2719017226	MaikMcJuggle	7123568917	Moth	548463355	{rp} Napoléon	3612612583	snife	8934061119
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15710542	2018-05-27 01:55:29+00:00	krunx	6328159606	kicorse	9086161081	Master Cowboy	9374434686	majokun	132609340	NecessaryEagle	962703243	The Mezaster	4620451108
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15873805	2018-06-21 00:30:19+00:00	Beren Erchamion	314032996	Suschel	1658656882	Muli	2211733141	Deadman	2428496679	Master Jz	4439722815	Motoki	6862295334
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15873806	2018-06-21 00:30:20+00:00	Dom365	2715085443	Juan	6649400248	90 \(ºº)/	7652362021	blobblob	1842167298	Melethron	5825114267	Beep Beep I'm A Jeep	6561482549
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15873807	2018-06-21 00:30:21+00:00	Mike |GG|	369204969	MisterT	7714693552	Po1onius	7950097528	DarrenDieHard	82622046	INSIDE	105380470	tobe	4514168736
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15873815	2018-06-21 00:31:11+00:00	[WG] Reza	398976518	ChrisCMU	999878954	Super Smoove	4555082823	TheThedde	5712212036	Derfellios	6146168723	Benjamin628	9936698896
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15873816	2018-06-21 00:31:12+00:00	BMT216A	4690262550	Gus squared	8061186947	(deleted)	9673505981	Razor	69879585	│ [20] │MASTER│ Rikku │ I love my wife │ • apex │	2969075806	TianO	6683773917
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15873817	2018-06-21 00:31:13+00:00	AquaHolic	673199141	Waddles	2863984406	rakleader	8136895102	MGO	2791412802	Aura Guardian	4127329486	MrTrolldemort	4290937787
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15873822	2018-06-21 00:31:26+00:00	[V.I.W] recruiting time! Join us !	798256841	Le Count H	6810816777	Andre Laufmöller	7648615946	psykkoman	5056337626	The Shots	5345602099	Baer	9150576307
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15873823	2018-06-21 00:31:27+00:00	Sakata Gintoki	1388752514	Parish75	7488609795	Diamond Perfume	8090244700	Varakreivi	1237430152	China	1954125027	alex82500	8645862111
CL10		Final Earth	https://www.warzone.com/MultiPlayer?GameID=15389364	2018-04-10 01:52:50+00:00	Deadman	2428496679	Master Jz	4439722815			MIFRAN	4825272432	Ko	7818276235		
CL10		Final Earth	https://www.warzone.com/MultiPlayer?GameID=15389365	2018-04-10 01:52:53+00:00	Rento	269930540	alexclusive	7733320768			rocky1	3819912982	vicnus	7017875632		
CL10		Final Earth	https://www.warzone.com/MultiPlayer?GameID=15389366	2018-04-10 01:52:56+00:00	Rogue NK	1640058653	Beep Beep I'm A Jeep	6561482549			TheRiverStyxie	1552135718	Njord	7139233655		
CL10		Final Earth	https://www.warzone.com/MultiPlayer?GameID=15389940	2018-04-10 04:56:03+00:00	dry-clean-only	4419488318	Weatherman900 {TJC}	5050001787			ppface	3429934354	Waka	4213603571		
CL10		Final Earth	https://www.warzone.com/MultiPlayer?GameID=15389942	2018-04-10 04:56:12+00:00	Tof	3121640550	rakleader	8136895102			Math Wolf	253091943	Yeon	655279903		
CL10		Final Earth	https://www.warzone.com/MultiPlayer?GameID=15560260	2018-05-05 00:03:09+00:00	Suschel	1658656882	PJ	1925535805			Rogue NK	1640058653	Beep Beep I'm A Jeep	6561482549		
CL10		Final Earth	https://www.warzone.com/MultiPlayer?GameID=15560261	2018-05-05 00:03:10+00:00	TheRiverStyxie	1552135718	Njord	7139233655			rocky1	3819912982	vicnus	7017875632		
CL10		Final Earth	https://www.warzone.com/MultiPlayer?GameID=15560262	2018-05-05 00:03:11+00:00	Rento	269930540	alexclusive	7733320768			MIFRAN	4825272432	Ko	7818276235		
CL10		Final Earth	https://www.warzone.com/MultiPlayer?GameID=15560269	2018-05-05 00:04:12+00:00	TableTrivia	2931761975	Aura Guardian	4127329486			ppface	3429934354	Waka	4213603571		
CL10		Final Earth	https://www.warzone.com/MultiPlayer?GameID=15560270	2018-05-05 00:04:13+00:00	Tof	3121640550	rakleader	8136895102			dry-clean-only	4419488318	Weatherman900 {TJC}	5050001787		
CL10		Final Earth	https://www.warzone.com/MultiPlayer?GameID=15560271	2018-05-05 00:04:14+00:00	Math Wolf	253091943	Yeon	655279903			Super Smoove	4555082823	almosttricky	4817205946		
CL10		Final Earth	https://www.warzone.com/MultiPlayer?GameID=15730343	2018-05-30 00:00:52+00:00	Suschel	1658656882	PJ	1925535805			Deadman	2428496679	Master Jz	4439722815		
CL10		Final Earth	https://www.warzone.com/MultiPlayer?GameID=15730344	2018-05-30 00:00:53+00:00	Rogue NK	1640058653	Beep Beep I'm A Jeep	6561482549			Rento	269930540	alexclusive	7733320768		
CL10		Final Earth	https://www.warzone.com/MultiPlayer?GameID=15730346	2018-05-30 00:00:54+00:00	MIFRAN	4825272432	Ko	7818276235			rocky1	3819912982	vicnus	7017875632		
CL10		Final Earth	https://www.warzone.com/MultiPlayer?GameID=15730356	2018-05-30 00:02:18+00:00	Super Smoove	4555082823	almosttricky	4817205946			Tof	3121640550	rakleader	8136895102		
CL10		Final Earth	https://www.warzone.com/MultiPlayer?GameID=15730357	2018-05-30 00:02:19+00:00	dry-clean-only	4419488318	Weatherman900 {TJC}	5050001787			TableTrivia	2931761975	Aura Guardian	4127329486		
CL10		Final Earth	https://www.warzone.com/MultiPlayer?GameID=15891286	2018-06-24 01:13:56+00:00	Deadman	2428496679	Master Jz	4439722815			Rogue NK	1640058653	Beep Beep I'm A Jeep	6561482549		
CL10		Final Earth	https://www.warzone.com/MultiPlayer?GameID=15891287	2018-06-24 01:13:57+00:00	Suschel	1658656882	PJ	1925535805			MIFRAN	4825272432	Ko	7818276235		
CL10		Final Earth	https://www.warzone.com/MultiPlayer?GameID=15891288	2018-06-24 01:13:58+00:00	Kezzo	3068515161	Edge	7432342455			Rento	269930540	alexclusive	7733320768		
CL10		Final Earth	https://www.warzone.com/MultiPlayer?GameID=15891300	2018-06-24 01:15:19+00:00	Super Smoove	4555082823	almosttricky	4817205946			ppface	3429934354	Waka	4213603571		
CL10		Final Earth	https://www.warzone.com/MultiPlayer?GameID=15891301	2018-06-24 01:15:21+00:00	Math Wolf	253091943	Yeon	655279903			dry-clean-only	4419488318	Weatherman900 {TJC}	5050001787		
CL10		Final Earth	https://www.warzone.com/MultiPlayer?GameID=15891302	2018-06-24 01:15:22+00:00	Tof	3121640550	rakleader	8136895102			TableTrivia	2931761975	Aura Guardian	4127329486		
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15375951	2018-04-08 05:03:38+00:00	Nackickwind	9847055537					Pardon	2271461721				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15375957	2018-04-08 05:05:03+00:00	Rogue NK	1640058653					Mikaela	3680301553				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15375958	2018-04-08 05:05:06+00:00	Kezzo	3068515161					Beren Erchamion	314032996				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15375979	2018-04-08 05:10:11+00:00	Yeon	655279903					Milly	697266291				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15375980	2018-04-08 05:10:14+00:00	max™	7582497910					Verzehrer	8820746826				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15375981	2018-04-08 05:10:17+00:00	Razor	69879585					NanoMidget【𝓒𝓡𝓔𝓦】	9588129390				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15375994	2018-04-08 05:12:34+00:00	6	3989887680					Gustaf Mannerheim	3947858935				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15375995	2018-04-08 05:12:37+00:00	Terence Kill	9155219717					Tartan1314	181818605				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15375996	2018-04-08 05:12:40+00:00	pr0z4c	1535332095					General Butt Naked	8326966487				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15376014	2018-04-08 05:14:26+00:00	Garlikid D. Ven	6351401628					Hasdrubal	3561046036				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15376015	2018-04-08 05:14:29+00:00	lineal2012	8916311526					(ง︡'-'︠)ง let's fight!!	2848139625				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15376016	2018-04-08 05:14:32+00:00	John John Johnson	6684886789					Dark Ninja	7736073299				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15376032	2018-04-08 05:15:57+00:00	Arya Stark	8074442359					!JMF	8072798546				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15376033	2018-04-08 05:16:00+00:00	Mar3i	6478891666					Devean	185289927				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15376034	2018-04-08 05:16:02+00:00	the Bloody-Nine	5925141626					Jenny	4790497779				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15439111	2018-04-17 06:22:35+00:00	Rogue NK	1640058653					Pardon	2271461721				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15439115	2018-04-17 06:23:00+00:00	Beren Erchamion	314032996					Mikaela	3680301553				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15439117	2018-04-17 06:23:16+00:00	Kezzo	3068515161					Wini	561506329				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15439120	2018-04-17 06:23:44+00:00	Milly	697266291					NanoMidget【𝓒𝓡𝓔𝓦】	9588129390				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15439121	2018-04-17 06:23:53+00:00	max™	7582497910					Razor	69879585				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15439123	2018-04-17 06:24:01+00:00	Yeon	655279903					Verzehrer	8820746826				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15439134	2018-04-17 06:25:34+00:00	Gustaf Mannerheim	3947858935					pr0z4c	1535332095				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15439135	2018-04-17 06:25:44+00:00	Terence Kill	9155219717					General Butt Naked	8326966487				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15439137	2018-04-17 06:26:07+00:00	6	3989887680					Tartan1314	181818605				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15439138	2018-04-17 06:26:12+00:00	(ง︡'-'︠)ง let's fight!!	2848139625					Garlikid D. Ven	6351401628				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15439140	2018-04-17 06:26:16+00:00	lineal2012	8916311526					Dark Ninja	7736073299				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15439142	2018-04-17 06:26:18+00:00	John John Johnson	6684886789					zaky	8347107640				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15439144	2018-04-17 06:26:22+00:00	Mar3i	6478891666					Arya Stark	8074442359				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15439145	2018-04-17 06:26:48+00:00	Jenny	4790497779					!JMF	8072798546				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15439146	2018-04-17 06:26:53+00:00	Devean	185289927					the Bloody-Nine	5925141626				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15506229	2018-04-27 01:29:07+00:00	Wini	561506329					Pardon	2271461721				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15506230	2018-04-27 01:29:08+00:00	Kezzo	3068515161					Mikaela	3680301553				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15506231	2018-04-27 01:29:10+00:00	Beren Erchamion	314032996					Nackickwind	9847055537				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15506235	2018-04-27 01:30:04+00:00	Milly	697266291					Razor	69879585				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15506236	2018-04-27 01:30:05+00:00	Verzehrer	8820746826					Photonic Symmetry	6087790297				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15506237	2018-04-27 01:30:06+00:00	Yeon	655279903					max™	7582497910				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15506240	2018-04-27 01:30:57+00:00	Tartan1314	181818605					pr0z4c	1535332095				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15506241	2018-04-27 01:30:58+00:00	6	3989887680					Terence Kill	9155219717				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15506244	2018-04-27 01:31:36+00:00	(ง︡'-'︠)ง let's fight!!	2848139625					Dark Ninja	7736073299				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15506245	2018-04-27 01:31:38+00:00	John John Johnson	6684886789					Hasdrubal	3561046036				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15506246	2018-04-27 01:31:39+00:00	lineal2012	8916311526					zaky	8347107640				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15506250	2018-04-27 01:32:19+00:00	Jenny	4790497779					Arya Stark	8074442359				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15506251	2018-04-27 01:32:20+00:00	the Bloody-Nine	5925141626					Mar3i	6478891666				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15506252	2018-04-27 01:32:21+00:00	!JMF	8072798546					Devean	185289927				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15573126	2018-05-07 00:16:02+00:00	Pardon	2271461721					Kezzo	3068515161				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15573127	2018-05-07 00:16:03+00:00	Beren Erchamion	314032996					Wini	561506329				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15573128	2018-05-07 00:16:04+00:00	Nackickwind	9847055537					Rogue NK	1640058653				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15573141	2018-05-07 00:17:21+00:00	Milly	697266291					Verzehrer	8820746826				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15573142	2018-05-07 00:17:22+00:00	Razor	69879585					Yeon	655279903				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15573143	2018-05-07 00:17:23+00:00	max™	7582497910					Photonic Symmetry	6087790297				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15573149	2018-05-07 00:18:37+00:00	Gustaf Mannerheim	3947858935					Tartan1314	181818605				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15573150	2018-05-07 00:18:38+00:00	6	3989887680					General Butt Naked	8326966487				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15573151	2018-05-07 00:18:39+00:00	Terence Kill	9155219717					pr0z4c	1535332095				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15577851	2018-05-07 17:08:45+00:00	Garlikid D. Ven	6351401628					lineal2012	8916311526				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15577852	2018-05-07 17:08:46+00:00	zaky	8347107640					Hasdrubal	3561046036				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15577853	2018-05-07 17:08:47+00:00	(ง︡'-'︠)ง let's fight!!	2848139625					John John Johnson	6684886789				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15577863	2018-05-07 17:09:57+00:00	Arya Stark	8074442359					Devean	185289927				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15577864	2018-05-07 17:09:58+00:00	!JMF	8072798546					the Bloody-Nine	5925141626				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15577865	2018-05-07 17:09:59+00:00	Jenny	4790497779					Mar3i	6478891666				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15642512	2018-05-17 00:00:55+00:00	Pardon	2271461721					Mikaela	3680301553				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15642513	2018-05-17 00:00:57+00:00	Wini	561506329					Nackickwind	9847055537				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15642514	2018-05-17 00:00:58+00:00	Kezzo	3068515161					Rogue NK	1640058653				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15642523	2018-05-17 00:02:13+00:00	max™	7582497910					Milly	697266291				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15642524	2018-05-17 00:02:15+00:00	Yeon	655279903					Photonic Symmetry	6087790297				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15642525	2018-05-17 00:02:16+00:00	Verzehrer	8820746826					Razor	69879585				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15642533	2018-05-17 00:03:24+00:00	Terence Kill	9155219717					Gustaf Mannerheim	3947858935				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15642534	2018-05-17 00:03:25+00:00	6	3989887680					pr0z4c	1535332095				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15642535	2018-05-17 00:03:26+00:00	Tartan1314	181818605					[BR]vontheevil	457277987				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15642542	2018-05-17 00:04:13+00:00	Garlikid D. Ven	6351401628					Dark Ninja	7736073299				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15642543	2018-05-17 00:04:14+00:00	zaky	8347107640					(ง︡'-'︠)ง let's fight!!	2848139625				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15642544	2018-05-17 00:04:16+00:00	lineal2012	8916311526					Hasdrubal	3561046036				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15642548	2018-05-17 00:05:09+00:00	the Bloody-Nine	5925141626					Arya Stark	8074442359				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15642549	2018-05-17 00:05:10+00:00	Jenny	4790497779					Devean	185289927				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15642550	2018-05-17 00:05:11+00:00	Mar3i	6478891666					!JMF	8072798546				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15710499	2018-05-27 01:52:19+00:00	Beren Erchamion	314032996					Rogue NK	1640058653				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15710500	2018-05-27 01:52:20+00:00	Kezzo	3068515161					Nackickwind	9847055537				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15710501	2018-05-27 01:52:21+00:00	Wini	561506329					Mikaela	3680301553				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15710526	2018-05-27 01:54:51+00:00	Garlikid D. Ven	6351401628					zaky	8347107640				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15777969	2018-06-06 00:36:58+00:00	Beren Erchamion	314032996					Pardon	2271461721				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15777970	2018-06-06 00:36:59+00:00	Wini	561506329					Rogue NK	1640058653				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15777971	2018-06-06 00:37:01+00:00	Nackickwind	9847055537					Mikaela	3680301553				
CL10		French Brawl	https://www.warzone.com/MultiPlayer?GameID=15777977	2018-06-06 00:39:22+00:00	(ง︡'-'︠)ง let's fight!!	2848139625					Hasdrubal	3561046036				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15389361	2018-04-10 01:52:38+00:00	master of desaster	2214950915					Emu Pub	7938015187				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15389362	2018-04-10 01:52:41+00:00	MisterT	7714693552					Ipsimus	1870288072				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15389363	2018-04-10 01:52:44+00:00	Corn Silver	3970925856					Krzysztof	706629919				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15389937	2018-04-10 04:55:51+00:00	Eliziejaus laukai	6173151655					Milly	697266291				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15389938	2018-04-10 04:55:54+00:00	d-ceo	2722930605					Ikillu	8324803103				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15389939	2018-04-10 04:55:58+00:00	Jackie Treehorn	637758013					almosttricky	4817205946				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15389949	2018-04-10 04:57:38+00:00	Star of the East	2987489164					Furacão.BR	535249083				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15389952	2018-04-10 04:57:41+00:00	Robert E Lee	4410807582					Janine	2342443268				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15389953	2018-04-10 04:57:44+00:00	nina	6541432359					davidhmtk	8322209125				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15389960	2018-04-10 04:58:53+00:00	Nemo	3870701119					Jayden	6464042596				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15389961	2018-04-10 04:58:56+00:00	ACL Tears	6511512218					Prophet	7943782935				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15389966	2018-04-10 05:00:14+00:00	sloppyfatginger	6235110640					Exiltibeter	697343263				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15389967	2018-04-10 05:00:17+00:00	Electric_Kitten	2614926786					born41R	4525657387				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15389968	2018-04-10 05:00:20+00:00	Mopter	1954441155					Wilfred Owen	6210289613				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15458774	2018-04-20 01:08:06+00:00	MisterT	7714693552					master of desaster	2214950915				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15458775	2018-04-20 01:08:07+00:00	Corn Silver	3970925856					INSIDE	105380470				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15458776	2018-04-20 01:08:09+00:00	Krzysztof	706629919					Emu Pub	7938015187				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15458779	2018-04-20 01:09:19+00:00	Jackie Treehorn	637758013					Milly	697266291				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15458780	2018-04-20 01:09:21+00:00	d-ceo	2722930605					almosttricky	4817205946				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15458787	2018-04-20 01:10:25+00:00	Star of the East	2987489164					nina	6541432359				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15458788	2018-04-20 01:10:26+00:00	davidhmtk	8322209125					Janine	2342443268				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15458789	2018-04-20 01:10:27+00:00	Furacão.BR	535249083					Robert E Lee	4410807582				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15458793	2018-04-20 01:11:12+00:00	Nemo	3870701119					ACL Tears	6511512218				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15458794	2018-04-20 01:11:13+00:00	Thor	6944703703					Prophet	7943782935				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15458795	2018-04-20 01:11:14+00:00	Carlos Danger	4912813623					(deleted)	9522268564				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15458797	2018-04-20 01:12:09+00:00	Electric_Kitten	2614926786					sloppyfatginger	6235110640				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15458798	2018-04-20 01:12:10+00:00	Mopter	1954441155					Exiltibeter	697343263				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15458799	2018-04-20 01:12:11+00:00	born41R	4525657387					Wilfred Owen	6210289613				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15526307	2018-04-30 02:18:16+00:00	master of desaster	2214950915					Krzysztof	706629919				
CL10		Guiroma	https://www.warzone.com/MultiPlayer?GameID=15526308	2018-04-30 02:18:17+00:00	Corn Silver	3970925856					Ipsimus	1870288072				
